Running PART=3 with ds_factor=10
Original volume shape: (184, 4608, 4608), chunks: (128, 512, 512)
Part_3
cpu
Found 1 groups:
  - 1955_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
624 patches processed
632 patches processed
648 patches processed
664 patches processed
680 patches processed
696 patches processed
712 patches processed
728 patches processed
744 patches processed
760 patches processed
776 patches processed
792 patches processed
808 patches processed
824 patches processed
840 patches processed
856 patches processed
872 patches processed
888 patches processed
904 patches processed
920 patches processed
936 patches processed
952 patches processed
968 patches processed
984 patches processed
1000 patches processed
1016 patches processed
1032 patches processed
1048 patches processed
1064 patches processed
1080 patches processed
1096 patches processed
1112 patches processed
1128 patches processed
1144 patches processed
1160 patches processed
1176 patches processed
1192 patches processed
1208 patches processed
1224 patches processed
1240 patches processed
1256 patches processed
1272 patches processed
1288 patches processed
1304 patches processed
1320 patches processed
1336 patches processed
1352 patches processed
1368 patches processed
1384 patches processed
1400 patches processed
1416 patches processed
1432 patches processed
1448 patches processed
1464 patches processed
1480 patches processed
1496 patches processed
1512 patches processed
1528 patches processed
1544 patches processed
1560 patches processed
1576 patches processed
1592 patches processed
1608 patches processed
1624 patches processed
1640 patches processed
1656 patches processed
1672 patches processed
1688 patches processed
1704 patches processed
1720 patches processed
1736 patches processed
1752 patches processed
1768 patches processed
1784 patches processed
1800 patches processed
1816 patches processed
1832 patches processed
1848 patches processed
1864 patches processed
1880 patches processed
1896 patches processed
1912 patches processed
1928 patches processed
1944 patches processed
1960 patches processed
1976 patches processed
1992 patches processed
2008 patches processed
2024 patches processed
2040 patches processed
2056 patches processed
2072 patches processed
2088 patches processed
2104 patches processed
2120 patches processed
2136 patches processed
2152 patches processed
2168 patches processed
2184 patches processed
2200 patches processed
2216 patches processed
2232 patches processed
2248 patches processed
2264 patches processed
2280 patches processed
2296 patches processed
2312 patches processed
2328 patches processed
2344 patches processed
2360 patches processed
2376 patches processed
2392 patches processed
2408 patches processed
2424 patches processed
2440 patches processed
2456 patches processed
2472 patches processed
2488 patches processed
2504 patches processed
2520 patches processed
2536 patches processed
2552 patches processed
2568 patches processed
2584 patches processed
2600 patches processed
2616 patches processed
2632 patches processed
2648 patches processed
2664 patches processed
2680 patches processed
2696 patches processed
2712 patches processed
2728 patches processed
2744 patches processed
2760 patches processed
2776 patches processed
2792 patches processed
2808 patches processed
2824 patches processed
2840 patches processed
2856 patches processed
2872 patches processed
2888 patches processed
2904 patches processed
2920 patches processed
2936 patches processed
2952 patches processed
2968 patches processed
2984 patches processed
3000 patches processed
3016 patches processed
3032 patches processed
3048 patches processed
3064 patches processed
3080 patches processed
3096 patches processed
3112 patches processed
3128 patches processed

Super-resolved volume saved at: 1955_L/lr_volume_256_10/part_2_split/part_3

Total patches super-resolved and written: 3128
