Running PART=1 with ds_factor=10
Original volume shape: (177, 4608, 4608), chunks: (128, 512, 512)
Part_1
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
337 patches processed
338 patches processed
354 patches processed
370 patches processed
386 patches processed
402 patches processed
418 patches processed
434 patches processed
450 patches processed
466 patches processed
482 patches processed
498 patches processed
514 patches processed
530 patches processed
546 patches processed
562 patches processed
578 patches processed
594 patches processed
610 patches processed
626 patches processed
642 patches processed
644 patches processed
660 patches processed
676 patches processed
692 patches processed
708 patches processed
724 patches processed
740 patches processed
756 patches processed
772 patches processed
788 patches processed
804 patches processed
820 patches processed
836 patches processed
852 patches processed
868 patches processed
884 patches processed
900 patches processed
916 patches processed
932 patches processed
948 patches processed
964 patches processed
980 patches processed
996 patches processed
1012 patches processed
1028 patches processed
1044 patches processed
1060 patches processed
1076 patches processed
1092 patches processed
1108 patches processed
1124 patches processed
1140 patches processed
1156 patches processed
1172 patches processed
1188 patches processed
1204 patches processed
1220 patches processed
1236 patches processed
1252 patches processed
1268 patches processed
1284 patches processed
1300 patches processed
1316 patches processed
1332 patches processed
1348 patches processed
1352 patches processed
1368 patches processed
1384 patches processed
1400 patches processed
1416 patches processed

Super-resolved volume saved at: 2019_L/sr_volume_256_QCT_ds10_blur_model/part_2_split/part_1

Total patches super-resolved and written: 1416
